City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,holualoa,19.6228,-155.9522,300.06,81,40,5.14,US,1715654192
1,klaksvik,62.2266,-6.589,282.66,99,100,6.24,FO,1715654192
2,edinburgh of the seven seas,-37.0676,-12.3116,287.43,65,98,6.56,SH,1715654192
3,blackmans bay,-43.0167,147.3167,286.33,54,100,0.89,AU,1715654192
4,kiruna,67.8557,20.2251,277.66,87,75,2.06,SE,1715654193
5,grytviken,-54.2811,-36.5092,265.89,76,64,4.65,GS,1715654193
6,adamstown,-25.066,-130.1015,294.54,73,4,2.05,PN,1715654193
7,tazacorte,28.629,-17.9293,292.69,94,75,7.72,ES,1715654194
8,san patricio,28.017,-97.5169,300.07,88,67,6.19,US,1715654194
9,ushuaia,-54.8,-68.3,278.96,87,100,18.01,AR,1715653778
10,arraial do cabo,-22.9661,-42.0278,298.0,67,2,3.4,BR,1715654195
11,lompoc,34.6391,-120.4579,289.23,85,100,3.6,US,1715654195
12,la ronge,55.1001,-105.2842,285.29,47,75,6.69,CA,1715653982
13,waitangi,-43.9535,-176.5597,284.72,75,94,3.13,NZ,1715654195
14,bethel,41.3712,-73.414,286.97,83,86,0.89,US,1715654148
15,hawaiian paradise park,19.5933,-154.9731,298.17,88,100,4.12,US,1715654196
16,kununurra,-15.7667,128.7333,303.14,39,15,6.69,AU,1715653995
17,port lincoln,-34.7333,135.8667,289.13,77,100,3.58,AU,1715654178
18,opuwo,-18.0607,13.84,292.56,29,1,3.03,NA,1715654034
19,apostolove,47.66,33.7137,280.22,94,100,2.16,UA,1715654197
20,plenita,44.2167,23.1833,282.29,83,100,3.58,RO,1715654197
21,labe,11.3182,-12.2833,294.68,80,75,2.28,GN,1715654197
22,laguna,38.421,-121.4238,301.31,43,0,5.14,US,1715653741
23,suntar,62.1444,117.6319,281.14,81,100,2.0,RU,1715654197
24,port elizabeth,-33.918,25.5701,288.32,96,0,2.57,ZA,1715654198
25,saint-pierre,-21.3393,55.4781,295.97,64,0,2.06,RE,1715654198
26,west island,-12.1568,96.8225,302.14,74,40,4.63,CC,1715654198
27,island harbour,50.724,-1.2758,287.16,94,100,2.68,GB,1715654198
28,albany,42.6001,-73.9662,289.51,76,97,0.89,US,1715653801
29,atafu village,-8.5421,-172.5159,302.66,74,41,6.04,TK,1715654199
30,puerto ayora,-0.7393,-90.3518,296.79,97,50,1.53,EC,1715654199
31,port mathurin,-19.6833,63.4167,298.36,65,37,5.52,MU,1715654199
32,puerto natales,-51.7236,-72.4875,272.71,94,39,2.5,CL,1715653904
33,port-aux-francais,-49.35,70.2167,275.37,75,100,14.45,TF,1715654200
34,yellowknife,62.456,-114.3525,284.49,95,100,2.06,CA,1715654200
35,guarapari,-20.6667,-40.4975,297.36,74,36,1.9,BR,1715654200
36,cole harbour,44.6724,-63.4751,278.86,84,1,3.09,CA,1715654200
37,saint-jean-de-monts,46.7833,-2.0667,287.7,74,99,10.46,FR,1715654200
38,ilam,26.9167,87.9167,299.12,64,31,1.72,NP,1715654201
39,dubrovnik,42.6481,18.0922,289.95,67,0,3.6,HR,1715654071
40,tazovsky,67.4667,78.7,267.55,93,99,7.68,RU,1715653941
41,karlskrona,56.1616,15.5866,277.4,74,12,2.21,SE,1715654201
42,natal,-5.795,-35.2094,299.51,94,20,2.06,BR,1715653627
43,kayangel,8.0823,134.7173,302.25,75,32,5.12,PW,1715654202
44,kiunga,-6.1219,141.2906,302.91,65,88,1.76,PG,1715654202
45,bredasdorp,-34.5322,20.0403,285.28,83,10,1.68,ZA,1715654202
46,novyy urgal,51.0736,132.5642,279.34,88,100,4.05,RU,1715653938
47,sur,22.5667,59.5289,304.73,43,0,4.07,OM,1715654203
48,katsuura,35.1333,140.3,289.91,69,100,10.67,JP,1715654203
49,acajutla,13.5928,-89.8275,301.96,76,17,0.92,SV,1715654203
50,invercargill,-46.4,168.35,288.72,67,29,3.13,NZ,1715654203
51,garhwa,24.1833,83.8167,309.22,24,29,1.42,IN,1715654204
52,biltine,14.5333,20.9167,304.73,14,67,7.45,TD,1715654078
53,whitehorse,60.7161,-135.0538,279.71,48,100,5.66,CA,1715654204
54,anadyr,64.75,177.4833,275.43,69,0,7.0,RU,1715654204
55,tuy hoa,13.0833,109.3,305.8,57,93,4.23,VN,1715654204
56,cabedelo,-6.9811,-34.8339,299.52,83,100,2.89,BR,1715654205
57,mount isa,-20.7333,139.5,301.02,34,0,4.63,AU,1715654015
58,sirte,31.2089,16.5887,294.52,39,0,7.31,LY,1715654205
59,thompson,55.7435,-97.8558,281.24,49,75,2.06,CA,1715654205
60,olonkinbyen,70.9221,-8.7187,272.74,97,100,2.95,SJ,1715653918
61,novyy urengoy,66.0833,76.6333,270.08,90,100,6.92,RU,1715654056
62,nuku'alofa,-21.1333,-175.2,300.34,65,40,7.2,TO,1715654056
63,flying fish cove,-10.4217,105.6791,300.97,83,75,6.17,CX,1715654206
64,cidreira,-30.1811,-50.2056,288.97,67,96,6.49,BR,1715654206
65,talnakh,69.4865,88.3972,271.04,97,99,2.31,RU,1715654207
66,lihue,21.9789,-159.3672,300.73,78,40,5.14,US,1715654207
67,fale old settlement,-9.3852,-171.2468,302.64,75,9,6.67,TK,1715654207
68,jamestown,42.097,-79.2353,291.95,58,0,3.09,US,1715653983
69,zaozersk,69.4005,32.4476,276.43,95,100,8.08,RU,1715654208
70,weno,7.4515,151.8468,303.12,84,100,3.6,FM,1715654208
71,lebu,-37.6167,-73.65,280.18,83,52,1.81,CL,1715654208
72,vilyuchinsk,52.9306,158.4028,284.3,98,100,3.97,RU,1715653948
73,qaqortoq,60.7167,-46.0333,275.41,82,100,0.82,GL,1715654209
74,stanley,54.868,-1.6985,286.36,89,0,2.06,GB,1715654063
75,port alfred,-33.5906,26.891,291.03,95,74,1.34,ZA,1715654209
76,isafjordur,66.0755,-23.124,273.42,75,13,1.22,IS,1715654209
77,uryupinsk,50.8047,42.0138,278.49,72,28,2.15,RU,1715654209
78,ust-nera,64.5667,143.2,274.04,53,46,1.9,RU,1715654210
79,saynshand,44.8824,110.1163,285.87,13,0,8.55,MN,1715654210
80,st. john's,47.5649,-52.7093,279.14,96,100,2.57,CA,1715654210
81,constantia,44.1833,28.65,280.76,71,14,4.23,RO,1715653929
82,tiksi,71.6872,128.8694,266.66,86,100,2.69,RU,1715654210
83,kutno,52.2306,19.3641,280.98,79,6,3.22,PL,1715654211
84,osorno,-40.5667,-73.15,278.32,81,0,1.54,CL,1715654191
85,iqaluit,63.7506,-68.5145,261.0,72,0,5.66,CA,1715654211
86,klyuchi,52.2667,79.1667,294.83,27,9,6.89,RU,1715654212
87,kashkhatau,43.3185,43.608,280.46,100,100,1.34,RU,1715654212
88,jinka,5.65,36.65,290.7,88,64,1.72,ET,1715654212
89,cabo san lucas,22.8909,-109.9124,299.32,44,0,2.06,MX,1715654027
90,sabha,27.0377,14.4283,296.14,22,3,5.37,LY,1715654213
91,djibouti,11.5,42.5,298.5,77,84,4.11,DJ,1715654213
92,georgetown,5.4112,100.3354,304.12,70,20,3.09,MY,1715654213
93,smidovich,48.6,133.8167,286.26,65,100,4.03,RU,1715654213
94,dunedin,-45.8742,170.5036,287.48,54,2,2.68,NZ,1715654213
95,grantsville,40.5999,-112.4644,295.99,59,75,3.09,US,1715654214
96,kodiak,57.79,-152.4072,281.88,66,75,2.57,US,1715654214
97,araci,-11.3333,-38.9667,295.46,96,5,2.04,BR,1715654214
98,el granada,37.5027,-122.4694,291.99,82,100,6.69,US,1715654214
99,prado,-17.3411,-39.2208,297.43,87,4,3.36,BR,1715654215
100,saipan,15.1355,145.701,305.54,62,40,7.2,MP,1715654215
101,remire-montjoly,4.9167,-52.2667,299.17,94,75,0.51,GF,1715654215
102,pervomaysk,48.0443,30.8507,276.93,94,10,4.39,UA,1715654215
103,anton lizardo,19.05,-95.9833,303.27,79,98,2.77,MX,1715654215
104,nebraska city,40.6767,-95.8592,289.45,88,40,2.57,US,1715654055
105,satipo,-11.2522,-74.6386,294.17,98,81,1.15,PE,1715654216
106,floro,61.5996,5.0328,288.13,58,100,6.17,NO,1715654216
107,callao,-12.0667,-77.15,295.22,82,0,1.54,PE,1715654067
108,ovalle,-30.5983,-71.2003,286.36,66,100,0.23,CL,1715654217
109,iskateley,67.6803,53.1512,272.46,86,100,4.32,RU,1715654217
110,shakawe,-18.3667,21.85,287.65,50,7,2.39,BW,1715654217
111,oodweyne,9.4092,45.064,297.28,67,16,3.99,SO,1715654217
112,kailua-kona,19.6406,-155.9956,302.13,80,40,5.14,US,1715654218
113,papatowai,-46.5619,169.4708,286.46,59,10,2.3,NZ,1715654218
114,neka,36.6508,53.299,289.88,94,40,3.09,IR,1715654218
115,touros,-5.1989,-35.4608,298.79,85,97,3.31,BR,1715654218
116,verkhniye kigi,55.4083,58.6044,275.99,72,16,3.22,RU,1715654218
117,rockport,28.0206,-97.0544,300.16,77,0,1.54,US,1715654219
